Date,Price,Open,High,Low,Vol.,Change %
"Jul 08, 2020",455.1,454.75,459.27,451.52,412K,1.04%
"Jul 09, 2020",457.95,458.53,458.64,453.41,158K,0.62%
"Jul 10, 2020",460.31,460.4,462.32,456.19,271K,0.52%
"Jul 13, 2020",457.89,457.27,458.4,457.27,155K,-0.53%
"Jul 14, 2020",456.46,456.14,457.67,453.5,478K,-0.31%
"Jul 15, 2020",450.85,451.14,455.2,447.91,341K,-1.24%
"Jul 16, 2020",454.92,454.28,455.69,451.46,355K,0.9%
"Jul 17, 2020",445.54,445.89,446.57,441.74,289K,-2.08%
"Jul 20, 2020",446.54,446.91,450.7,444.12,176K,0.22%
"Jul 21, 2020",442.43,442.03,445.7,440.89,140K,-0.92%
"Jul 22, 2020",455.46,455.27,457.58,453.16,345K,2.9%
"Jul 23, 2020",459.73,460.53,460.47,455.28,464K,0.93%
"Jul 24, 2020",460.14,460.6,463.85,458.86,145K,0.09%
"Jul 27, 2020",452.47,453.0,454.93,451.74,307K,-1.68%
"Jul 28, 2020",443.11,443.14,444.84,440.43,288K,-2.09%
"Jul 29, 2020",447.04,446.53,448.94,444.04,338K,0.88%
"Jul 30, 2020",460.51,460.67,463.06,456.85,314K,2.97%
"Jul 31, 2020",463.95,464.45,466.71,460.57,172K,0.74%
"Aug 03, 2020",465.67,464.75,469.56,463.71,361K,0.37%
"Aug 04, 2020",467.51,466.78,471.22,466.07,172K,0.39%
"Aug 05, 2020",468.7,468.65,472.4,465.41,343K,0.25%
"Aug 06, 2020",470.65,470.53,474.21,467.38,184K,0.42%
"Aug 07, 2020",465.94,466.84,469.58,463.17,87K,-1.01%
"Aug 10, 2020",459.15,458.4,462.41,455.26,107K,-1.47%
"Aug 11, 2020",460.37,460.04,464.42,459.6,425K,0.26%
"Aug 12, 2020",471.92,472.52,474.76,470.2,104K,2.48%
"Aug 13, 2020",478.26,478.47,480.98,475.34,198K,1.33%
"Aug 14, 2020",469.33,469.45,472.77,465.16,179K,-1.88%
"Aug 17, 2020",467.84,468.29,469.01,466.74,76K,-0.32%
"Aug 18, 2020",473.76,472.89,477.54,471.08,319K,1.26%
"Aug 19, 2020",485.83,486.7,490.41,484.46,409K,2.52%
"Aug 20, 2020",500.41,499.79,502.24,495.56,496K,2.96%
"Aug 21, 2020",499.17,498.34,502.42,495.41,471K,-0.25%
"Aug 24, 2020",506.26,505.93,506.91,504.03,72K,1.41%
"Aug 25, 2020",508.74,509.15,512.75,505.88,165K,0.49%
"Aug 26, 2020",508.22,507.67,511.29,504.49,235K,-0.1%
"Aug 27, 2020",509.19,508.27,512.78,505.02,443K,0.19%
"Aug 28, 2020",510.25,509.35,511.42,506.54,212K,0.21%
"Aug 31, 2020",520.41,519.9,524.72,518.68,306K,1.97%
"Sep 01, 2020",509.3,508.56,510.98,505.05,346K,-2.16%
"Sep 02, 2020",513.59,513.33,517.27,511.2,184K,0.84%
"Sep 03, 2020",526.87,526.18,530.21,523.61,311K,2.55%
"Sep 04, 2020",539.57,539.23,543.28,537.88,72K,2.38%
"Sep 07, 2020",544.99,544.87,545.78,540.53,266K,1.0%
"Sep 08, 2020",538.91,539.44,543.05,534.84,220K,-1.12%
"Sep 09, 2020",546.15,545.55,550.6,542.64,210K,1.33%
"Sep 10, 2020",558.35,558.29,561.29,553.6,155K,2.21%
"Sep 11, 2020",554.26,554.96,556.86,551.02,417K,-0.73%
"Sep 14, 2020",557.95,559.03,560.23,554.46,446K,0.66%
"Sep 15, 2020",556.62,556.75,561.82,556.01,449K,-0.24%
"Sep 16, 2020",551.67,551.52,555.97,549.11,228K,-0.89%
"Sep 17, 2020",549.39,549.68,553.4,544.24,166K,-0.41%
"Sep 18, 2020",551.02,550.99,556.16,547.79,94K,0.3%
"Sep 21, 2020",543.47,542.74,545.72,542.33,352K,-1.38%
"Sep 22, 2020",534.62,534.54,538.19,533.45,198K,-1.64%
"Sep 23, 2020",527.54,528.55,531.33,526.83,174K,-1.33%
"Sep 24, 2020",530.8,531.09,536.09,529.76,217K,0.61%
"Sep 25, 2020",518.96,518.51,521.47,514.59,299K,-2.26%
"Sep 28, 2020",501.32,502.22,503.63,496.33,122K,-3.46%
"Sep 29, 2020",512.92,512.69,513.82,510.63,482K,2.29%
"Sep 30, 2020",505.12,504.9,506.08,503.26,379K,-1.53%
"Oct 01, 2020",504.01,504.25,506.84,499.57,71K,-0.22%
"Oct 02, 2020",511.96,512.1,513.26,507.61,188K,1.57%
"Oct 05, 2020",500.77,500.35,501.6,500.1,72K,-2.21%
"Oct 06, 2020",489.81,489.74,494.55,489.07,153K,-2.21%
"Oct 07, 2020",485.31,484.99,489.95,481.14,178K,-0.92%
"Oct 08, 2020",493.28,493.75,495.21,489.44,373K,1.63%
"Oct 09, 2020",493.55,492.8,497.55,492.58,373K,0.06%
"Oct 12, 2020",493.93,494.42,498.3,490.92,70K,0.08%
"Oct 13, 2020",492.04,491.38,494.59,490.66,314K,-0.38%
"Oct 14, 2020",496.94,496.55,498.43,493.74,482K,0.99%
"Oct 15, 2020",508.91,508.57,510.01,507.19,332K,2.38%
"Oct 16, 2020",534.28,535.33,535.49,530.84,482K,4.86%
"Oct 19, 2020",533.49,533.68,537.85,532.48,221K,-0.15%
"Oct 20, 2020",547.17,547.78,549.61,543.3,256K,2.53%
"Oct 21, 2020",556.49,556.61,560.52,553.55,272K,1.69%
"Oct 22, 2020",559.38,560.46,562.65,556.41,465K,0.52%
"Oct 23, 2020",540.43,539.73,542.89,538.18,221K,-3.45%
"Oct 26, 2020",537.65,537.88,538.79,533.76,492K,-0.51%
"Oct 27, 2020",535.23,535.87,537.38,532.98,294K,-0.45%
"Oct 28, 2020",538.8,539.08,543.41,534.1,148K,0.66%
"Oct 29, 2020",537.58,538.44,542.05,536.53,96K,-0.23%
"Oct 30, 2020",533.24,533.46,533.91,528.6,127K,-0.81%
"Nov 02, 2020",551.34,552.06,552.59,550.0,67K,3.34%
"Nov 03, 2020",563.51,562.78,567.91,561.39,361K,2.18%
"Nov 04, 2020",546.05,545.53,548.25,542.27,282K,-3.15%
"Nov 05, 2020",544.09,543.97,547.79,540.26,382K,-0.36%
"Nov 06, 2020",550.11,550.88,553.44,549.39,402K,1.1%
"Nov 09, 2020",562.45,562.29,566.32,557.82,469K,2.22%
"Nov 10, 2020",559.19,559.48,560.02,557.24,102K,-0.58%
"Nov 11, 2020",557.77,557.54,563.0,553.11,133K,-0.25%
"Nov 12, 2020",559.12,559.8,559.78,558.08,296K,0.24%
"Nov 13, 2020",565.58,564.9,566.19,563.7,108K,1.15%
"Nov 16, 2020",552.35,552.56,554.03,551.46,91K,-2.37%
"Nov 17, 2020",535.31,535.47,540.63,534.19,349K,-3.13%
"Nov 18, 2020",546.65,546.44,547.55,543.89,376K,2.1%
"Nov 19, 2020",538.54,538.99,543.32,533.9,429K,-1.49%
"Nov 20, 2020",557.65,556.6,559.01,553.18,462K,3.49%
"Nov 23, 2020",550.49,551.24,551.58,545.99,249K,-1.29%
"Nov 24, 2020",549.36,549.03,553.76,544.96,490K,-0.21%
"Nov 25, 2020",553.11,553.76,557.88,549.95,67K,0.68%
"Nov 26, 2020",535.04,534.62,539.39,533.87,441K,-3.32%
"Nov 27, 2020",560.64,559.94,562.41,555.15,194K,4.67%
"Nov 30, 2020",557.61,557.36,562.58,553.23,464K,-0.54%
"Dec 01, 2020",550.67,551.32,551.58,548.12,150K,-1.25%
"Dec 02, 2020",540.98,541.42,543.18,539.78,383K,-1.78%
"Dec 03, 2020",544.61,544.39,547.42,540.62,241K,0.67%
"Dec 04, 2020",547.64,548.6,548.52,544.05,221K,0.56%
"Dec 07, 2020",538.29,538.09,541.63,534.71,76K,-1.72%
"Dec 08, 2020",527.07,526.76,530.26,523.2,367K,-2.11%
"Dec 09, 2020",536.53,535.77,541.86,534.54,128K,1.78%
"Dec 10, 2020",531.41,530.5,534.91,529.23,258K,-0.96%
"Dec 11, 2020",517.44,517.13,519.81,516.2,113K,-2.66%
"Dec 14, 2020",516.68,515.84,520.88,515.78,322K,-0.15%
"Dec 15, 2020",513.84,513.76,515.9,512.86,153K,-0.55%
"Dec 16, 2020",530.6,531.36,533.67,527.87,317K,3.21%
"Dec 17, 2020",526.66,526.61,527.45,522.27,475K,-0.75%
"Dec 18, 2020",524.54,524.5,526.59,520.34,464K,-0.4%
"Dec 21, 2020",526.86,526.34,529.89,524.39,140K,0.44%
"Dec 22, 2020",522.54,521.84,526.36,521.63,94K,-0.82%
"Dec 23, 2020",526.71,526.13,527.71,523.96,69K,0.8%
"Dec 24, 2020",518.68,518.82,522.92,517.86,422K,-1.54%
"Dec 25, 2020",517.16,517.35,521.87,513.21,162K,-0.29%
"Dec 28, 2020",521.01,520.42,522.84,516.2,177K,0.74%
"Dec 29, 2020",531.05,530.84,535.24,529.55,151K,1.91%
"Dec 30, 2020",526.57,526.71,527.95,525.47,428K,-0.85%
"Dec 31, 2020",522.02,522.57,525.01,518.91,490K,-0.87%
"Jan 01, 2021",535.54,535.15,539.92,530.68,389K,2.56%
"Jan 04, 2021",531.31,530.82,533.69,526.2,420K,-0.79%
"Jan 05, 2021",531.31,531.79,531.96,526.29,329K,-0.0%
"Jan 06, 2021",546.56,546.59,549.76,543.25,287K,2.83%
"Jan 07, 2021",547.64,548.42,552.35,543.32,374K,0.2%
"Jan 08, 2021",545.97,545.33,547.04,542.78,66K,-0.31%
"Jan 11, 2021",544.95,545.54,545.64,541.89,77K,-0.19%
"Jan 12, 2021",539.01,538.28,543.48,535.84,359K,-1.09%
"Jan 13, 2021",543.4,543.59,545.25,541.0,200K,0.81%
"Jan 14, 2021",535.91,535.45,538.2,533.83,269K,-1.39%
"Jan 15, 2021",543.12,542.25,544.08,539.62,401K,1.34%
"Jan 18, 2021",543.74,543.99,544.75,539.95,309K,0.11%
"Jan 19, 2021",546.28,546.3,549.85,542.63,412K,0.47%
"Jan 20, 2021",562.12,562.08,565.47,556.85,238K,2.86%
"Jan 21, 2021",549.73,549.93,551.72,545.82,179K,-2.23%
"Jan 22, 2021",550.44,550.16,553.23,545.92,155K,0.13%
"Jan 25, 2021",556.59,556.97,559.09,552.48,109K,1.11%
"Jan 26, 2021",551.62,550.81,555.62,549.65,66K,-0.9%
"Jan 27, 2021",560.59,561.07,565.5,559.97,73K,1.61%
"Jan 28, 2021",556.22,556.4,560.61,555.28,171K,-0.78%
"Jan 29, 2021",559.33,559.3,559.91,557.87,175K,0.56%
"Feb 01, 2021",558.72,557.89,559.78,556.84,221K,-0.11%
"Feb 02, 2021",560.68,560.18,563.4,559.84,316K,0.35%
"Feb 03, 2021",561.85,561.39,566.72,560.03,391K,0.21%
"Feb 04, 2021",562.06,561.47,563.83,558.83,138K,0.04%
"Feb 05, 2021",558.33,559.34,563.3,555.76,391K,-0.67%
"Feb 08, 2021",552.92,553.84,554.02,548.91,112K,-0.97%
"Feb 09, 2021",556.22,556.32,557.14,550.67,494K,0.6%
"Feb 10, 2021",557.19,556.53,562.33,553.39,178K,0.17%
"Feb 11, 2021",551.55,552.46,552.91,548.04,426K,-1.02%
"Feb 12, 2021",555.09,555.64,557.96,553.2,135K,0.64%
"Feb 15, 2021",551.49,550.47,553.66,550.24,477K,-0.65%
"Feb 16, 2021",565.9,565.88,567.21,565.14,421K,2.58%
"Feb 17, 2021",589.42,589.67,593.36,585.39,211K,4.07%
"Feb 18, 2021",603.21,602.16,609.04,602.37,239K,2.31%
"Feb 19, 2021",616.77,615.66,621.04,615.04,51K,2.22%
"Feb 22, 2021",625.42,625.33,628.04,619.34,163K,1.39%
"Feb 23, 2021",623.89,622.64,628.51,620.99,180K,-0.25%
"Feb 24, 2021",605.76,604.66,607.15,601.69,253K,-2.95%
"Feb 25, 2021",596.44,595.64,600.15,590.66,112K,-1.55%
"Feb 26, 2021",590.55,591.52,593.64,587.47,265K,-0.99%
"Mar 01, 2021",602.61,603.26,605.17,599.76,350K,2.02%
"Mar 02, 2021",605.63,605.51,610.27,600.95,217K,0.5%
"Mar 03, 2021",599.82,599.77,601.06,598.89,154K,-0.97%
"Mar 04, 2021",582.89,583.32,586.27,580.26,296K,-2.86%
"Mar 05, 2021",605.46,605.4,610.72,600.37,63K,3.8%
"Mar 08, 2021",611.2,610.13,612.92,609.05,203K,0.94%
"Mar 09, 2021",620.71,621.3,622.81,617.29,287K,1.54%
"Mar 10, 2021",615.96,614.87,620.24,612.43,201K,-0.77%
"Mar 11, 2021",615.15,615.12,620.05,613.62,205K,-0.13%
"Mar 12, 2021",612.33,613.21,614.5,606.97,431K,-0.46%
"Mar 15, 2021",613.51,612.57,616.11,610.09,470K,0.19%
"Mar 16, 2021",632.47,632.99,637.31,630.59,422K,3.04%
"Mar 17, 2021",620.96,619.83,623.17,618.44,94K,-1.84%
"Mar 18, 2021",621.11,622.33,625.45,614.93,180K,0.02%
"Mar 19, 2021",625.27,625.72,626.78,623.44,370K,0.67%
"Mar 22, 2021",624.66,625.83,627.6,623.72,488K,-0.1%
"Mar 23, 2021",635.26,635.69,639.83,632.94,159K,1.68%
"Mar 24, 2021",618.42,617.78,621.59,617.11,454K,-2.69%
"Mar 25, 2021",637.91,639.0,638.66,633.61,382K,3.1%
"Mar 26, 2021",624.64,624.96,627.55,620.36,492K,-2.1%
"Mar 29, 2021",614.0,614.18,616.21,609.63,92K,-1.72%
"Mar 30, 2021",610.15,609.97,611.31,608.08,227K,-0.63%
"Mar 31, 2021",604.4,603.88,605.06,603.48,265K,-0.95%
"Apr 01, 2021",609.07,609.14,609.93,607.83,352K,0.77%
"Apr 02, 2021",612.64,612.31,618.48,607.34,344K,0.58%
"Apr 05, 2021",614.3,615.17,619.06,611.62,457K,0.27%
"Apr 06, 2021",601.06,599.93,606.75,600.44,427K,-2.18%
"Apr 07, 2021",600.26,600.34,601.48,595.86,74K,-0.13%
"Apr 08, 2021",600.99,601.8,604.68,598.42,268K,0.12%
"Apr 09, 2021",613.51,612.35,614.59,612.38,233K,2.06%
"Apr 12, 2021",616.03,615.49,616.79,614.86,498K,0.41%
"Apr 13, 2021",620.37,619.26,623.59,615.96,242K,0.7%
"Apr 14, 2021",640.74,640.98,645.1,634.87,357K,3.23%
"Apr 15, 2021",629.52,629.06,630.51,626.88,177K,-1.77%
"Apr 16, 2021",626.18,627.34,628.87,625.26,326K,-0.53%
"Apr 19, 2021",615.46,615.75,616.58,612.12,142K,-1.73%
"Apr 20, 2021",632.05,632.21,634.75,628.34,321K,2.66%
"Apr 21, 2021",649.81,650.89,653.21,648.36,440K,2.77%
"Apr 22, 2021",666.49,665.76,669.18,662.37,58K,2.54%
"Apr 23, 2021",672.96,673.13,677.12,670.36,277K,0.97%
"Apr 26, 2021",677.68,677.8,681.92,673.27,492K,0.7%
"Apr 27, 2021",673.34,672.21,676.03,668.89,121K,-0.64%
"Apr 28, 2021",682.29,683.47,685.37,676.62,132K,1.32%
"Apr 29, 2021",669.05,669.58,672.37,662.89,261K,-1.96%
"Apr 30, 2021",656.03,657.04,658.9,654.69,441K,-1.97%
"May 03, 2021",652.22,653.48,657.34,646.76,303K,-0.58%
"May 04, 2021",672.82,672.76,674.34,666.47,278K,3.11%
"May 05, 2021",667.91,668.72,673.73,664.73,89K,-0.73%
"May 06, 2021",664.48,664.69,667.13,661.1,482K,-0.52%
"May 07, 2021",668.15,669.42,673.17,664.88,206K,0.55%
"May 10, 2021",678.43,677.75,684.51,674.51,163K,1.53%
"May 11, 2021",692.78,691.44,699.01,686.74,235K,2.09%
"May 12, 2021",681.09,680.23,684.54,674.41,236K,-1.7%
"May 13, 2021",680.65,679.64,682.9,674.13,256K,-0.06%
"May 14, 2021",683.71,683.54,688.12,682.68,359K,0.45%
"May 17, 2021",687.89,686.73,689.72,684.31,440K,0.61%
"May 18, 2021",698.12,697.34,703.78,693.65,75K,1.48%
"May 19, 2021",707.97,706.83,713.22,703.51,270K,1.4%
"May 20, 2021",708.9,708.86,714.69,705.97,236K,0.13%
"May 21, 2021",722.74,722.07,726.28,717.97,54K,1.93%
"May 24, 2021",734.69,734.61,739.12,732.61,417K,1.64%
"May 25, 2021",745.88,744.66,747.32,740.17,96K,1.51%
"May 26, 2021",740.26,740.31,745.59,735.31,101K,-0.76%
"May 27, 2021",749.43,748.32,753.46,748.24,71K,1.23%
"May 28, 2021",764.69,763.47,768.96,758.84,140K,2.02%
"May 31, 2021",759.11,758.54,765.66,756.04,129K,-0.73%
"Jun 01, 2021",761.4,762.54,767.45,756.28,206K,0.3%
"Jun 02, 2021",781.4,782.3,785.95,776.9,346K,2.59%
"Jun 03, 2021",787.08,788.53,790.39,779.53,74K,0.72%
"Jun 04, 2021",786.69,786.56,790.63,780.0,437K,-0.05%
"Jun 07, 2021",806.03,805.42,809.38,798.7,196K,2.43%
"Jun 08, 2021",800.7,802.21,802.59,798.78,322K,-0.66%
"Jun 09, 2021",779.96,779.6,785.28,778.92,55K,-2.62%
"Jun 10, 2021",771.0,769.48,776.56,763.76,214K,-1.16%
"Jun 11, 2021",785.84,786.85,793.5,778.53,50K,1.91%
"Jun 14, 2021",793.13,792.08,797.18,789.14,124K,0.92%
"Jun 15, 2021",794.71,795.4,802.64,790.37,251K,0.2%
"Jun 16, 2021",809.05,807.48,811.22,805.69,290K,1.79%
"Jun 17, 2021",811.94,810.68,817.55,809.21,118K,0.36%
"Jun 18, 2021",809.79,809.73,817.85,807.5,385K,-0.27%
"Jun 21, 2021",821.42,820.0,826.97,814.31,135K,1.43%
"Jun 22, 2021",817.15,818.42,821.29,809.25,102K,-0.52%
"Jun 23, 2021",824.32,825.15,828.97,822.68,200K,0.87%
"Jun 24, 2021",814.64,814.08,821.65,809.94,298K,-1.18%
"Jun 25, 2021",801.73,802.04,809.31,800.72,495K,-1.6%
"Jun 28, 2021",791.42,792.1,795.44,787.3,238K,-1.3%
"Jun 29, 2021",791.8,792.61,798.09,787.51,241K,0.05%
"Jun 30, 2021",784.34,784.01,791.71,780.89,76K,-0.95%
"Jul 01, 2021",777.3,778.54,780.05,770.71,394K,-0.9%
"Jul 02, 2021",776.09,777.46,780.31,770.1,131K,-0.16%
"Jul 05, 2021",775.89,774.95,783.62,774.46,385K,-0.03%
"Jul 06, 2021",757.55,758.8,760.72,751.42,459K,-2.39%
"Jul 07, 2021",728.24,728.86,733.03,722.49,395K,-3.95%
"Jul 08, 2021",733.58,734.72,738.65,729.61,339K,0.73%
"Jul 09, 2021",735.88,735.65,737.63,732.76,321K,0.31%
"Jul 12, 2021",720.57,721.03,726.52,713.37,254K,-2.1%
"Jul 13, 2021",726.27,725.5,729.69,721.99,115K,0.79%
"Jul 14, 2021",731.99,732.73,736.02,727.3,400K,0.79%
"Jul 15, 2021",729.12,729.36,734.06,727.51,264K,-0.39%
"Jul 16, 2021",753.01,752.96,756.55,751.17,331K,3.22%
"Jul 19, 2021",769.15,769.75,772.17,767.73,218K,2.12%
"Jul 20, 2021",764.95,765.11,769.47,763.09,140K,-0.55%
"Jul 21, 2021",760.99,761.8,764.13,758.77,412K,-0.52%
"Jul 22, 2021",744.11,745.18,747.76,742.42,204K,-2.24%
"Jul 23, 2021",759.52,760.43,761.02,753.12,440K,2.05%
"Jul 26, 2021",763.21,762.63,769.78,757.92,484K,0.48%
"Jul 27, 2021",774.03,775.5,777.67,771.05,423K,1.41%
"Jul 28, 2021",748.72,749.17,750.03,747.45,107K,-3.32%
"Jul 29, 2021",758.77,758.24,764.93,755.74,434K,1.33%
"Jul 30, 2021",753.29,751.91,754.18,747.17,283K,-0.73%
"Aug 02, 2021",761.05,762.54,765.92,759.91,158K,1.02%
"Aug 03, 2021",768.11,768.42,773.74,765.69,91K,0.92%
"Aug 04, 2021",768.55,767.71,770.64,765.82,175K,0.06%
"Aug 05, 2021",760.71,760.68,762.37,758.32,111K,-1.03%
"Aug 06, 2021",766.27,765.95,767.82,763.15,61K,0.73%
"Aug 09, 2021",756.77,758.14,764.29,749.35,494K,-1.25%
"Aug 10, 2021",770.29,770.27,776.29,764.35,424K,1.77%
"Aug 11, 2021",762.13,762.09,765.04,761.07,382K,-1.06%
"Aug 12, 2021",763.1,764.0,766.16,757.45,136K,0.13%
"Aug 13, 2021",754.72,754.39,759.88,752.42,62K,-1.1%
"Aug 16, 2021",757.32,756.41,761.2,752.64,268K,0.34%
"Aug 17, 2021",745.6,746.4,748.16,744.23,383K,-1.56%
"Aug 18, 2021",736.67,737.88,737.78,733.0,483K,-1.2%
"Aug 19, 2021",764.9,763.51,771.06,761.6,429K,3.76%
"Aug 20, 2021",776.0,777.12,782.98,769.92,452K,1.44%
"Aug 23, 2021",781.31,781.11,783.54,773.9,157K,0.68%
"Aug 24, 2021",788.47,787.8,789.71,785.95,119K,0.91%
"Aug 25, 2021",793.05,791.59,794.69,785.6,161K,0.58%
"Aug 26, 2021",792.63,791.7,796.38,789.86,112K,-0.05%
"Aug 27, 2021",803.01,802.48,805.98,799.0,409K,1.3%
"Aug 30, 2021",793.17,791.81,794.49,791.09,456K,-1.23%
"Aug 31, 2021",814.41,813.4,818.56,807.78,188K,2.64%
"Sep 01, 2021",816.72,817.49,819.03,812.53,444K,0.28%
"Sep 02, 2021",828.0,828.62,829.33,824.3,74K,1.37%
"Sep 03, 2021",849.88,850.8,855.76,841.95,354K,2.61%
"Sep 06, 2021",857.36,856.21,862.63,854.48,287K,0.88%
"Sep 07, 2021",847.07,845.52,854.22,841.57,174K,-1.21%
"Sep 08, 2021",864.54,864.43,867.76,856.9,395K,2.04%
"Sep 09, 2021",889.12,888.56,891.1,883.33,145K,2.8%
"Sep 10, 2021",862.64,863.59,866.29,854.77,237K,-3.02%
"Sep 13, 2021",862.01,862.14,868.91,860.27,369K,-0.07%
"Sep 14, 2021",866.81,868.31,869.57,861.71,202K,0.56%
"Sep 15, 2021",863.94,862.42,866.78,856.37,434K,-0.33%
"Sep 16, 2021",847.65,847.19,849.62,841.09,439K,-1.9%
"Sep 17, 2021",836.51,836.19,844.77,833.6,141K,-1.32%
"Sep 20, 2021",812.85,811.64,820.74,810.48,248K,-2.87%
"Sep 21, 2021",826.11,826.39,831.83,818.16,244K,1.62%
"Sep 22, 2021",845.23,843.68,847.71,837.23,234K,2.29%
"Sep 23, 2021",864.6,865.33,871.43,863.09,275K,2.27%
"Sep 24, 2021",864.97,863.37,870.38,858.89,83K,0.04%
"Sep 27, 2021",869.52,870.82,876.25,862.34,441K,0.53%
"Sep 28, 2021",885.33,883.79,893.07,877.46,180K,1.8%
"Sep 29, 2021",882.83,882.68,886.24,877.78,50K,-0.28%
"Sep 30, 2021",870.31,869.11,878.33,867.64,358K,-1.43%
"Oct 01, 2021",863.17,861.9,871.02,858.59,342K,-0.82%
"Oct 04, 2021",866.38,867.15,871.51,857.88,492K,0.37%
"Oct 05, 2021",857.31,858.25,863.45,852.47,373K,-1.05%
"Oct 06, 2021",864.61,865.44,868.67,858.39,199K,0.85%
"Oct 07, 2021",846.83,846.5,852.67,843.56,478K,-2.08%
"Oct 08, 2021",844.3,845.96,849.32,839.84,214K,-0.3%
"Oct 11, 2021",850.57,850.02,853.89,849.45,419K,0.74%
"Oct 12, 2021",853.14,852.27,856.47,849.2,201K,0.3%
"Oct 13, 2021",843.92,845.6,849.72,840.29,71K,-1.09%
"Oct 14, 2021",854.67,856.31,862.89,850.13,380K,1.27%
"Oct 15, 2021",859.04,859.36,861.46,852.86,207K,0.51%
"Oct 18, 2021",831.55,830.59,835.32,827.96,202K,-3.25%
"Oct 19, 2021",838.39,837.51,845.31,832.52,372K,0.82%
"Oct 20, 2021",833.49,833.56,835.25,830.54,194K,-0.59%
"Oct 21, 2021",827.27,828.18,835.5,820.76,103K,-0.75%
"Oct 22, 2021",817.09,815.71,822.89,811.62,232K,-1.24%
"Oct 25, 2021",804.8,805.41,812.21,800.98,420K,-1.51%
"Oct 26, 2021",808.2,806.91,815.1,804.69,108K,0.42%
"Oct 27, 2021",816.02,817.15,822.55,812.77,299K,0.96%
"Oct 28, 2021",818.76,818.87,819.82,815.73,109K,0.34%
"Oct 29, 2021",832.04,833.67,835.92,826.11,72K,1.61%
"Nov 01, 2021",840.57,841.43,842.94,838.92,220K,1.02%
"Nov 02, 2021",814.74,814.74,821.95,806.82,346K,-3.12%
"Nov 03, 2021",803.61,802.45,809.33,796.93,173K,-1.38%
"Nov 04, 2021",819.77,819.91,821.38,812.09,250K,1.99%
"Nov 05, 2021",804.01,802.77,807.42,800.83,271K,-1.94%
"Nov 08, 2021",770.28,771.53,771.53,764.47,428K,-4.29%
"Nov 09, 2021",793.9,793.04,799.98,787.38,418K,3.02%
"Nov 10, 2021",798.39,799.56,802.2,793.86,51K,0.56%
"Nov 11, 2021",790.43,789.81,792.89,786.93,236K,-1.0%
"Nov 12, 2021",780.47,779.6,784.89,777.02,345K,-1.27%
"Nov 15, 2021",789.08,788.46,790.17,785.15,433K,1.1%
"Nov 16, 2021",795.86,796.52,798.49,795.0,72K,0.85%
"Nov 17, 2021",800.75,800.83,802.82,798.95,332K,0.61%
"Nov 18, 2021",799.06,797.8,806.55,792.79,428K,-0.21%
"Nov 19, 2021",783.56,782.42,787.0,781.07,164K,-1.96%
"Nov 22, 2021",783.81,783.43,788.72,779.99,142K,0.03%
"Nov 23, 2021",798.0,797.49,802.41,790.53,260K,1.79%
"Nov 24, 2021",791.82,792.94,797.31,784.26,483K,-0.78%
"Nov 25, 2021",800.2,800.43,803.01,797.95,361K,1.05%
"Nov 26, 2021",795.75,794.75,797.41,791.69,241K,-0.56%
"Nov 29, 2021",806.74,805.22,808.14,802.82,59K,1.37%
"Nov 30, 2021",794.91,793.64,797.08,789.36,300K,-1.48%
"Dec 01, 2021",795.8,796.43,800.05,794.5,206K,0.11%
"Dec 02, 2021",802.35,803.46,804.86,799.48,133K,0.82%
"Dec 03, 2021",794.44,795.34,798.34,793.13,275K,-0.99%
"Dec 06, 2021",799.78,800.71,800.79,792.5,203K,0.67%
"Dec 07, 2021",800.12,799.36,805.44,796.33,67K,0.04%
"Dec 08, 2021",800.28,801.85,807.41,796.87,376K,0.02%
"Dec 09, 2021",792.36,791.05,793.49,785.34,379K,-0.99%
"Dec 10, 2021",805.83,806.87,808.22,800.28,328K,1.69%
"Dec 13, 2021",794.45,793.17,797.52,788.04,428K,-1.42%
"Dec 14, 2021",798.73,797.99,801.6,797.82,141K,0.54%
"Dec 15, 2021",788.67,788.65,789.74,784.64,178K,-1.27%
"Dec 16, 2021",788.54,787.13,790.08,782.89,256K,-0.02%
"Dec 17, 2021",797.41,797.07,804.76,794.2,77K,1.12%
"Dec 20, 2021",794.45,793.97,800.33,791.22,447K,-0.37%
"Dec 21, 2021",756.97,757.42,764.26,751.77,270K,-4.83%
"Dec 22, 2021",741.53,742.17,745.21,740.75,196K,-2.06%
"Dec 23, 2021",717.01,715.83,723.4,715.06,265K,-3.36%
"Dec 24, 2021",718.43,717.1,724.43,713.84,196K,0.2%
"Dec 27, 2021",719.02,719.81,725.4,716.1,178K,0.08%
"Dec 28, 2021",715.64,715.72,716.61,713.06,251K,-0.47%
"Dec 29, 2021",709.14,709.24,714.02,703.16,266K,-0.91%
"Dec 30, 2021",712.3,713.67,716.64,710.8,245K,0.44%
"Dec 31, 2021",696.62,696.45,700.73,694.83,296K,-2.23%
"Jan 03, 2022",706.67,705.81,710.58,704.41,402K,1.43%
"Jan 04, 2022",707.28,707.79,713.05,701.62,75K,0.09%
"Jan 05, 2022",695.17,696.05,701.92,689.07,415K,-1.73%
"Jan 06, 2022",689.25,689.26,695.08,683.48,152K,-0.86%
"Jan 07, 2022",687.3,687.83,693.37,681.0,163K,-0.28%
"Jan 10, 2022",671.04,671.08,674.63,670.01,319K,-2.39%
"Jan 11, 2022",676.27,676.02,681.15,674.69,489K,0.78%
